massa,constante_de_arrasto,tempo,velocidade,posicao
1.3665592208707311,0.6852931177122432,3.838388830449795,16.708251825005537,41.76959739715282
8.699145256099065,0.2795882058362306,4.562365089555421,41.63006204159636,97.28579534869323
7.332920734420213,0.7122054181881622,3.690530217609166,30.426068828962393,59.49105976600714
5.267564461785927,0.16497856808125827,1.2102500048519305,11.650356203704623,7.094458257463259
1.8805074458590134,0.12758725198522547,4.1894779018747546,35.77396224464814,78.4824183354317
5.4245428760514915,0.3319145996600923,7.511780478084181,59.07737029594366,238.8262203350548
5.261245937025091,0.5163606610653847,0.7100766453325547,6.728668771203903,2.416680467621447
2.5588168291901368,0.8814452548675424,0.8018001408190345,6.872881005364332,2.8820145123212804
4.904664843141758,0.7544521627896772,3.547712918359842,26.822014278813686,51.884499217953646
4.586542609576361,0.768435869079983,9.417257116189251,46.46549353626201,274.0683368476911
6.542650882469948,0.48294400100326784,6.6857264672291405,51.76694886504492,187.2258828202598
6.715842857808794,0.41134149329226666,6.786699566725648,54.4735683626211,197.61744668713732
1.4077360879484007,0.43393488668614244,3.6191999083786497,21.395419498491304,45.77104258936116
4.371513531638241,0.9888846073624521,5.9366079120853845,32.04441187980002,115.79325277480967
6.632739241428127,0.13609827227123425,0.10131184027743378,0.9928368239062735,0.05031048802068483
5.528226327220789,0.8803283465102038,6.360960464095422,39.23252107983915,145.4919838732791
8.7084085706949,0.6208078677151541,9.132869475762368,65.84798039382135,333.0905710632338
6.928242684570505,0.49475387727063147,6.125734683448192,48.67369098379728,159.91569887752246
2.466409843732867,0.7527318943736229,8.736985934663451,29.909672562159074,182.83543396398733
1.6351187266038685,0.5380020472822326,7.239730554660938,27.061321071678332,133.6064276261581
6.78177350385684,0.8860809142734944,1.2055841640369025,10.94236085197389,6.769059857299695
1.2386017948745964,0.9106316776101326,9.024533072858418,13.32560877634928,102.29066857413102
6.2719802314611695,0.47954883418610994,0.6644384435577488,6.355341521014467,2.129242872924337
9.462072172824618,0.3491450175115464,5.3396747254776376,47.544617033907954,131.1020996112445
6.179267600882911,0.633115295734026,1.4213712379345766,12.97588259194935,9.445523154274724
4.493529335858697,0.9211270110550218,0.11706610730904066,1.1347485832952524,0.06668594891879653
6.789593965981179,0.28959597010509996,4.22034260127639,37.88909773270766,82.34989887282222
5.12427601442365,0.6606699252071345,2.9504070765415626,24.07490946997135,37.76162197180406
5.910551103843415,0.6684041980832685,4.86000493797603,36.67866900437877,97.25270979565437
9.473183278988726,0.7598017201737529,5.771998867345508,45.32513189730094,140.86530540246315
4.474923740206968,0.21841091661453382,0.4373907230894736,4.24532703148063,0.9317366789087629
9.650715074415228,0.7442424682138797,1.2300329512374564,11.51199304842592,7.191981499959979
9.148155777604574,0.9181292685990768,5.586423964504253,41.94974224913647,128.0668781613926
2.762120213103668,0.2617147979832178,3.4316735317265823,28.73953656958848,51.98002360281123
1.624251707876489,0.3137889924314899,7.29173487549448,38.36543277734236,171.6781767354557
1.9070020123968399,0.9742555846374756,6.522916485919397,18.516415901675742,89.00934909644697
1.1639964308639477,0.2628792574385408,8.456043629899067,37.00347752675722,203.46222033621706
1.8499866468033557,0.8689465840326213,6.924928266692253,20.07782271448631,101.88480077626214
7.147060960747211,0.5430500708032313,4.299310773901482,35.98001824513767,81.5482174493821
1.6406978361420608,0.3225079669628593,6.729666223944324,36.612445954585475,149.59528424188133
3.8707806726438516,0.8836749111452602,2.753811742554185,20.054701488839598,30.487880998094255
8.60387779872509,0.500774729502399,3.063134987782127,27.523021969624274,43.405253436162184
1.209447421622433,0.5633356185367212,7.889851599207933,20.52754195109691,122.10052632945627
8.330216343300421,0.42331003245978915,4.4641951640158215,39.18162266816791,90.76103448617482
3.5366929729605996,0.6336557662914347,7.983803405183525,41.656204451377754,204.64189813268598
2.0634834485949063,0.2471714853265205,8.224223736682784,51.3177661903027,245.12427043603503
7.270634488277356,0.4519733829865846,8.575623376612837,65.20856915554096,304.32769221298327
6.660485621018956,0.9724710901017588,9.166352358412073,49.566673964295205,276.3943486686523
8.897248121743477,0.33232008943101476,4.309852205132962,39.05211306706259,86.41126132696718
7.615639394234972,0.691062998087163,3.188668183211388,27.161962781661796,45.3907164443919
8.231328373463636,0.39267105780222544,5.821987465941138,49.86845055369868,151.87776587479493
3.538311153141758,0.7961258131179406,3.711724234376276,24.685617266803824,52.116942170692624
2.5969558940175053,0.21778629464651483,6.010741668002329,46.31557697587266,150.84038952934486
7.755532764767725,0.9728389405706902,7.055858626438246,45.931597520739516,185.64043999757325
8.261512653405376,0.5084105872452753,6.884050184921369,55.05073959107371,202.8252186427037
9.91454627800606,0.3124454170118176,3.7455288702012135,34.65796457066184,66.18278508281696
4.713559092202838,0.1661470725970114,1.6686020169875282,15.896906013599464,13.392808381845441
4.348162772135049,0.2527821145787867,4.305293384622075,37.36414160667174,83.7835087749911
7.987716646677971,0.5677965537004159,1.4259414408190874,13.302898905806762,9.64477802928863
4.06723186227716,0.40330285878815764,8.900970351838083,58.00371253862077,295.63419374409136
9.376815930432082,0.8459950292943486,3.458774607378574,29.146711055491025,53.023299954533854
8.725714766587107,0.4877987712956253,1.5445974722332378,14.516733136163229,11.372580522840565
4.860946246375165,0.3238428453288669,0.2544775990575088,2.475382579363514,0.31585467007126056
7.757839610123476,0.655430487943627,6.458223862864843,48.8285533706512,171.940749237271
7.7908858667621415,0.7360994951969012,6.369023174547433,46.94664513686208,164.40645572620247
1.9281148195233935,0.2503377171108549,3.406041665812917,27.0037508873046,49.366457853579846
9.1229761601161,0.2508572946594859,0.7171188884765101,6.966029568971759,2.50594437920995
5.547271352030714,0.13300428424018867,4.096288948952321,38.27428299060107,79.67425158535866
8.438117194969674,0.7627618135590765,3.1121749506339356,26.611870331914563,43.34946768162507
3.880446409275506,0.6974240748596245,6.7712063973500936,38.41929324017029,155.82587876258242
9.059709056465804,0.5271677881748326,6.057792494526904,50.082597360907165,160.5884637413012
4.502815108607468,0.8597534040722774,3.6459372819754,25.765985947850442,52.376783011058365
1.0975388633226852,0.8251031376550478,2.178925542549901,10.512931198171048,14.44889371138123
9.148437787773373,0.6268189279570769,9.880359661555918,70.4209059650665,386.8472955593097
1.821580091075202,0.8814441524619328,4.540016211961149,18.01982568896946,54.80117486349763
3.873822738313734,0.28525708903309144,6.88274235780237,52.967949807527845,197.61440730488528
9.550557703457244,0.2007276574579551,1.4055296757836078,13.586580615548415,9.595180136498925
9.555464322438006,0.34277465036529065,4.855896996593978,43.71819773374824,109.22557931872234
6.160940993109575,0.15137817048038338,0.27536719869465487,2.6922341956572837,0.37109449010183937
6.686534909528193,0.5780525752009288,5.054551179104499,40.17122602037996,108.89409443767016
5.036009697804878,0.9429451230654653,9.640174071177023,43.77554419812187,271.2797466395867
3.638896945282581,0.13540918660165868,3.8420671298580023,35.1203103633663,69.07437490143332
3.957980908329244,0.20989892260902412,0.38996012574911587,3.7862237840731363,0.7407826303857661
7.052666104693346,0.5069791254550917,0.3095579091934353,3.0032245482534337,0.4665599015244055
7.77137076493912,0.9404875157751145,3.879867599468695,30.374480086590932,63.518855663423864
8.124211393532637,0.38454049447907546,1.6002493646319405,15.11864507118775,12.249496604258411
8.106563285150985,0.5565113278195533,0.23352096328185912,2.272576042038329,0.2660560374185863
1.8208549274382133,0.1374155731453529,7.562136139501768,56.52832037599294,233.95778252488367
5.449782742323233,0.23350888086587998,4.585230088818907,40.83819440689779,96.69000340690002
1.5180288401497986,0.9879671106629622,2.8924477197265452,12.778883862047488,23.96357170983346
5.94575994091362,0.9686068267924409,9.000831830164808,46.32129113891476,257.673578097169
4.973774512360393,0.10444598284096866,1.161389602005256,11.255423145219394,6.562532414485645
8.989337644824698,0.9566306068809151,9.559188289553193,58.851727076339564,328.1755956859894
4.158235112968708,0.6752079440339503,3.139667173773528,24.129088811807513,41.083311652293105
2.053603147848453,0.88112646506802,8.884036723086812,22.358269717585642,151.01286331281366
2.2869251384755227,0.5092658700704732,6.029428764794615,32.54871988763275,119.45067998268956
7.85359568545725,0.5640364257213253,8.267073597414875,61.158093916996805,277.6693091597796
6.56396256984635,0.5399619222312282,9.840131632104644,66.1743432254672,369.0343491805563
1.9101040851051123,0.700177831791494,2.8840543781874572,17.46406255190703,29.54047095316806
1.756961255034977,0.22568612928068163,9.61135485407593,54.15056814144408,312.4642311675048
7.30872218313208,0.12697623088541016,3.8948189490242036,36.94415373023551,72.75670506713686
1.6548670572777417,0.3771369474320718,3.8551190473692234,25.165623636122955,55.52144635394801
8.396740533613206,0.734212686462982,3.403871042545057,28.88107121729403,51.588441229564125
7.3561800444084655,0.2816681069106535,5.414076073475852,47.96837971525994,134.33551993767992
1.7321390257770979,0.7060891899924255,1.541450431784871,11.227265037159487,9.553438062228135
1.7635394267667273,0.9729208414965433,5.537114853580112,16.943702001334096,67.74752822100031
9.87975620651058,0.18451064421047655,5.41704812410004,50.54157871749627,139.20086032193967
4.368437161805083,0.7053419064026136,7.6190181260487,43.00148431297957,196.5839934849334
4.335779323602019,0.49937519737411407,8.336499619375855,52.566955541184505,253.6487919815914
8.315196105317522,0.8813280289397548,4.404413503124241,34.52422125492643,81.92349591018547
9.525237196454729,0.25943481050264733,3.0233324935149373,28.470597242631154,43.62863691427765
9.874009574405838,0.723363357003548,2.5933489731709445,23.170093055394656,30.99482719227524
7.780403667330475,0.8543037606832992,1.9462383670487193,17.190423147967078,17.323687238829564
4.386336269778242,0.950152797526621,0.5764758219902488,5.316381776399842,1.5642669971146859
1.7515064502880189,0.7149232254606812,3.424479788347133,18.093986192815702,37.97419105082788
7.994322243346931,0.5474572876075846,2.7024769213078326,24.202691393983265,33.7117622511027
6.025638247622245,0.6560625161810925,9.664173858664073,58.64082954396189,332.1566018889664
4.817998083222786,0.8820144860308464,5.577088262500439,34.28273511628001,111.59054523674686
9.157189465852625,0.6135487719749467,3.4727703903050755,30.394714928774317,54.821796415464405
2.000777340755362,0.12734835372715317,5.80467600993696,47.608680057425715,146.66573440767706
5.433625938617732,0.93785382595628,1.391967013456955,12.138668166898764,8.786280896769043
1.1021828029067717,0.7205740759284051,4.4404374920220295,14.182131649452971,44.937147824500684
5.217945777947136,0.7088620471995218,6.262343214210638,41.370234758085665,147.68668202485736
1.5067294811365362,0.29410763715794547,4.888978317924514,30.904234218340495,87.38211366068583
2.0693612464126474,0.6929969232093914,4.017788006543243,21.665292343424735,53.00099028030078
2.057736220993944,0.4544779650887426,9.938483888996982,39.47070138773738,262.7230629133172
6.842892719044572,0.6861096793373429,8.80314762148927,57.36514481410171,289.16806282165385
7.71440391338881,0.19593372727719166,6.234059581594401,56.560266073577935,180.95051162296295
6.250318885874437,0.6920607741427324,5.693773611822827,41.43237509691867,130.2656544799408
9.659552936270877,0.9994723531936,6.2066047982458405,44.92720141017183,154.24390679185018
4.373835215713337,0.14339083497450045,2.0131210782243327,19.111135811210477,19.44809413401515
3.571408776536747,0.9794567657991856,3.951377432643186,23.667319195892667,55.04366690260861
8.817392153705143,0.4662171646505836,0.3945953289089932,3.8308772700721776,0.7584513830582154
3.0123625466750736,0.8836781053035332,4.7554603748682664,25.15352199858751,73.28279024058627
9.669002854965502,0.8041469356524461,5.4302458395766315,42.86521334524249,125.11493696718287
1.109390272208347,0.610314634888001,2.277497361032096,12.7379871666813,17.458003076605603
9.728909440368751,0.7646042883261939,9.640288471655138,66.30979259790908,359.60165072588586
1.388439207555185,0.8906640051712131,9.09454610937242,15.247872193460335,115.30984424600774
9.02028802328264,0.46372628948592964,7.221432354559059,59.179044940410606,226.86978053609414
5.749309981776698,0.39432984540691485,5.333866287653626,43.82178547200989,123.97978290437607
9.936683165073703,0.7008340470072263,8.69969159647685,63.78598800978886,305.6570709648296
1.6641690826185898,0.8270613477471327,1.3065234382346291,9.427386644297249,6.820390440312039
5.984688559611887,0.7860566212989542,7.90509794274885,48.24470605858865,223.1100568218755
9.72372282057189,0.8180322839727711,1.248208139668483,11.623935930952547,7.381487347183793
5.707880597531339,0.4920249833316397,7.942106625494054,56.414464289719476,249.3892542659355
6.664587743217362,0.8360507945575194,2.7576756825135695,22.869433992519706,33.347733941476946
7.261738200861554,0.2081881498335476,8.770905810181889,76.07716500313951,347.6003719859423
5.090869582909959,0.5900401881647646,9.440420938253979,56.301266923353865,313.27649141481993
6.648022720756571,0.10518279444830941,1.4879596940511564,14.42640509153524,10.775066802632182
6.258828807307902,0.39212724691024325,4.626756050653935,39.402116171058346,95.54961305749794
9.110422094418901,0.4298153813842581,9.809873781626852,77.03758970441939,406.90784789616146
1.409017423073121,0.4565554224483299,4.834074359731466,23.953863557288173,72.42799273739479
3.528668706330073,0.725920486020876,8.635475225145452,39.616094721807116,219.21906371137945
9.553703356689029,0.4497022911433112,5.887315221313198,50.442762233723776,155.33558626183822
9.012374055018247,0.5038242603602776,3.753299079196019,33.213609770716054,64.50842944792805
5.100910775071417,0.31378971778689474,2.857835555258702,25.709289360417586,37.81230801329167
6.581193380213831,0.43592661246640607,2.0322309108608727,18.652601712898928,19.378287859959357
3.496430646830194,0.3045426645368363,7.617981913776973,54.62134991648807,230.89343149740193
2.6930904375138516,0.1658763313915993,3.8654050682302787,33.743503976851905,67.8015244854547
5.173285644459839,0.6431037340432401,5.112754622007511,37.118908482171804,104.87457982378947
4.180170052234475,0.7013915186995147,4.9232548000118195,32.87158133974268,91.93355366872152
6.252905006657849,0.657541311408653,5.772790292331313,42.450509928533805,134.85040534522443
1.6996117326848634,0.5171446394205151,8.655771456245523,29.92560158139278,180.71816066159352
9.769553268995498,0.44180720216130687,9.807393435834294,77.7083241763018,409.1338499022245
9.875896700316426,0.8770002846146427,4.075842085738169,33.5474382461534,72.4822184945416
7.2834554261777065,0.5671736066225963,8.27518922106303,59.84190044957491,274.0117440982169
5.824867297097083,0.5312636898667579,7.645277946547177,54.001947067164515,230.2282334737621
3.78574854657695,0.12307785922579212,5.735289514555733,51.32916835653716,151.76544266094265
8.324155177362538,0.4071230448635408,9.56047143611933,74.91378967631688,385.91214312155626
7.162580552984913,0.44217605690727135,2.004745155284028,18.49826031858833,18.92451802994441
2.463552454104022,0.45894050280721044,1.0926421030962141,9.698307937469817,5.478014240298577
9.198344660444583,0.6221551323045991,8.539619669554222,63.63610483818348,297.72679799769696
8.402835186308522,0.5802422920541906,4.391498166337483,37.16167480868235,85.71544755391358
9.548199219627316,0.6471145835141001,8.469688542070605,63.217271856260076,293.18807261822064
7.531475575495239,0.7883949353879154,8.930902051954149,56.919149393336845,293.20784225882494
6.520736763422109,0.8316871648444841,0.6245759361907144,5.889396636671402,1.8636038741814431
4.76418732661557,0.7463107686038449,8.834647629860607,46.93095007749048,253.6667686170274
9.39455635018612,0.9599713263594413,4.483190553694222,35.283366668722635,85.10873483593207
8.794575005503674,0.11640932440872548,5.104324890042323,48.41932379930075,124.96538611426922
1.4069680309557047,0.2762001871151915,6.265925110932102,35.3665821389328,132.96472172751348
1.2373027704752682,0.10680658748032791,9.263826067300867,62.56382362941835,328.00761775016167
4.388170301902447,0.6827272427391426,0.1911609442976403,1.8476763311773736,0.17747716361071575
8.294979977036496,0.9082274940549883,4.768434683178171,36.44126303448731,94.41013644533314
9.8854851638345,0.31913406691866936,6.877220424305607,60.501057335591724,215.73132325396728
2.3537520199317536,0.9343310903166759,7.227069576982284,23.31032087669623,119.88099704195596
6.347176438169216,0.15424065126060477,6.92532431537108,62.52846706920007,222.58497694317293
4.428017709679194,0.9409924241249629,1.3443512940812186,11.471538488871989,8.07753967735939
9.72922958033143,0.41646041851567095,2.9939558837168123,27.56657015798679,42.14773573462617
8.579070308221379,0.19127874560429486,3.587155254170135,33.81953869144676,61.46644365817201
8.54495834240024,0.5372845832676931,8.04437207679505,61.93639454540114,270.0318592876572
5.218238438154732,0.33109891094845717,2.7875987241455302,25.06441185683719,35.964066735529116
4.733375521038987,0.3563856117657306,2.1070496386720317,19.113929340426488,20.66921181597283
3.4606636473763563,0.37656096843365794,9.574480190380962,58.347556323991796,326.9691445986174
1.507379469858344,0.8227233080493971,0.088632851134689,0.8487923490572424,0.03791870909445416
8.782501386295479,0.5852451490077291,9.978208556819782,71.50005098517373,395.96503881116746
8.316109082170698,0.38017692924040325,6.768212988573956,57.106523246850244,203.20462645553016
9.997459059575176,0.6493004049798266,8.28469299449117,62.85401198775029,283.5997949939807
9.969731533665149,0.7445356068008742,2.9461939634619316,25.94353279164277,39.61764412273379
5.998885350423647,0.3453616006601804,0.14315277667059978,1.3985577560869746,0.1002412127453205
7.9208867366245945,0.4721941913728164,7.3786951856153005,58.5635251608259,231.8502364485505
9.502891568941852,0.2096974840032528,8.341445970006758,74.7400477100676,321.2775972735708
8.646826516096702,0.2630344145812123,7.404761319535192,65.0406941614502,249.83805254499794
3.226132915688779,0.7130060685684845,1.428502873008386,12.0170025419593,9.034048371732936
5.054897217790842,0.26329451292606426,7.53427922256969,61.1332038648858,245.32169929387055
2.162434736363455,0.5726470453003542,7.689227821076409,32.209548701151625,163.21444603671318
9.586459245328502,0.7381416355501894,6.585405156700549,50.67413963964415,180.89586626765504
6.455571710057921,0.19618923078526945,7.661159327955862,67.04803779799822,266.7901645483139
3.0577852495311646,0.6105809976660131,8.459214396777321,40.055483696636,214.99017452439833
7.045306159652711,0.3309065053312274,6.136041142374584,52.29708012750292,168.1447421107996
6.5631541641210625,0.9666341877138218,0.8860471396967906,8.14885356235137,3.6886315885460164
4.223464462295564,0.5351910820479323,4.876278096672109,35.683413868372696,95.90449892283146
2.022018329796661,0.8253932947976423,0.7764933467160506,6.528220530647537,2.6682314019295053
7.044158760335196,0.5952038879406356,4.075430310324308,33.822819375830925,72.86907370067757
5.68276930813414,0.13907127956933726,4.071064891256277,38.012154570548546,78.65955905426085
7.950865525620754,0.6698362380346201,0.6600984414024158,6.298800287920913,2.098181647962164
5.68147151000794,0.9562630079859913,3.488205339694793,25.882229055879915,49.533233779996294
8.669633502866862,0.6414506381316981,1.1099809879131484,10.453777729917178,5.881150242951406
5.9671615489703695,0.8372699734841111,8.082352100092221,47.421707467593606,227.10782695583202
6.0484417438184765,0.895785817013567,9.476880259644707,49.96182649127436,290.383606993165
8.889882423925105,0.3052717947540392,0.7231647525793861,7.006885408827075,2.5440521465044696
4.631345795911574,0.290840355917404,9.551152072917015,70.46466579939025,369.9488512198991
2.2061370560557667,0.6498828899658925,5.225765993367451,26.15818700581378,85.22851052714815
1.2590440868200508,0.46992562282603423,2.9956567795387388,17.69130972884862,31.336628128722268
7.796235301062571,0.8558751725800483,0.7686207527616351,7.230813201489445,2.8179520002665157
6.582785962181182,0.9100208110582101,5.006242680704178,35.443084220311,98.87086920976952
7.336717912893012,0.41807924137244634,7.945155444907487,62.68459276930776,267.7461538662624
2.9166774535801965,0.31318350307703385,7.070864772666981,48.60207790165185,193.36676784146414
2.2273432802809277,0.8024729637194756,0.5022601146397376,4.5070883818955085,1.1659829712258514
1.1309019910109375,0.3473254319933225,0.7290183536790351,6.4076002687529705,2.422713452832774
4.155288029259372,0.8403528866623106,4.028732826326371,27.03096423408509,61.763704250125244
6.309259181691698,0.4813644282838866,2.9529049404794327,25.936722306015017,39.73102188751989
4.530196405897591,0.7007949093623234,2.3238432305604784,19.149200075215827,23.580089330762632
4.937274298213562,0.18598178245120137,2.810044989087136,26.15770780151658,37.40042461621158
9.137428250443735,0.6614733922089157,8.034827432968846,59.76485902121311,263.2458498532127
4.134299203209704,0.5065909108635063,9.29228053631854,54.419603480340086,299.8168950230243
5.625905402438297,0.6279476168579267,4.051026945275664,31.969905248751548,69.61894274119447
8.052877114670288,0.2512127869703771,9.061110021324971,77.43108583760456,367.31058239457434
4.568885040891431,0.7631863704497639,3.21495701247882,24.40263015409829,42.720904482720556
6.598780302050861,0.8765173697889057,4.764369863437916,34.63184636861255,91.14358879451999
8.761273378720706,0.2950658200816981,2.260289978159997,21.350503609783736,24.43526579635352
9.54568561291878,0.18614309996814554,6.404760421758439,59.06547047993015,193.0863661290773
2.323661328361341,0.12127472744170276,9.78981115174809,75.1982037446144,399.2978571009701
9.339288626453449,0.6777743503989394,6.034930960433787,47.940549695268416,155.18471218336072
5.429046637715844,0.6463846324799026,3.5781408411354887,28.582331688744123,54.75563887436505
3.324199494690625,0.592027671442663,6.478174459905284,37.706483475408845,145.11478445917353
5.132221806144352,0.30875238650437786,1.2292067846538757,11.623453291343521,7.231851617766182
9.820293177569294,0.45181539631496326,8.886590802653986,71.55544580109694,339.54734435438354
5.4335628459358265,0.6350287016675558,5.030839507798364,37.31409342839983,103.00578821073731
3.958764492587574,0.5470901729732525,4.49349742039642,32.83699239565377,81.36356744642205
6.700607688850532,0.9890069681933986,5.858647884535192,38.47155312450127,128.738719583246
3.1613105690037377,0.22279577730105982,6.2478386278940246,49.57777724921024,166.20635294874592
1.6827699529779752,0.7256300986428345,0.7177580622651303,6.055790568978558,2.28522559337169
2.159917497195843,0.46388689129386296,6.826172212234024,35.132964987801486,148.212914427179
2.152412550619952,0.48537965343305334,2.419316803155296,18.292200210229677,24.129394845635034
2.3671242416106493,0.7458379890923587,7.139526325065898,27.851658136052887,133.8924766305783
2.2494445538446914,0.7231925361919327,8.225347943841967,28.345545583662894,162.81617154516607
6.767872703228932,0.9921303943319695,8.039585075525203,46.326818289199394,221.98373048423986
2.6369207595923037,0.2155548605087127,5.525009674078891,43.61282757587737,129.51897334066393
4.111005549914768,0.19369868444574972,5.201698923107512,45.25642591832661,122.50838393767276
9.071095689154106,0.751904935415867,1.4287596133941172,13.217982185377377,9.628998633439409
5.265654762365851,0.6205482253057681,7.753461504031356,49.86027429204384,222.32983472752818
7.008019646689244,0.3467445999038253,2.7140938044671437,24.91493348253365,34.56723881069814
2.5508788408146685,0.17147743209008795,4.966954228179466,41.425783694264425,108.59452709543746
2.730601169278037,0.17709242463678748,2.842740929275167,25.467528227467923,37.310462529987035
1.3678175463983098,0.9047717871977065,1.3382836299969314,8.711233338788224,6.678037818687741
2.520415567649481,0.27268059224686864,6.2955769689173655,44.78842702115201,156.86644066922815
3.5073130512876274,0.39103440590396865,0.5433203482290383,5.171750805707291,1.4191421836655636
2.5930943584907213,0.3039907620042892,7.486452341262,48.88967017852098,209.4364982385007
1.7983228038135004,0.41949667524874357,3.1758679526111666,22.006302246499228,39.22030525976997
2.085722839905407,0.16248145847148404,0.0013469300448532007,0.013212690535916673,8.898440619409254e-06
5.147008912294532,0.5671538118174434,5.111291392372298,38.337473664230636,107.1258091926108
2.8570034656521326,0.16085130723299343,0.46851908527603126,4.53608291937595,1.067292282671346
4.278428749432679,0.8203208570401254,2.761695578208995,21.034140569103336,31.596319004685157
5.530755437693712,0.31034087371938973,7.069764874557162,57.25008879729157,215.7174715851056
7.213553457664288,0.5860107231440596,0.6268962162186587,5.995878611918155,1.895348266618484
1.3538092585698904,0.8920711788053124,8.393384923560024,14.828674652909875,102.45398496752989
8.194693590181384,0.6857896321424748,0.03819922658583108,0.3741360787972375,0.007149661710829314
6.6511035054181695,0.5796620078962018,2.4682386920190225,21.78621705079527,27.8500026869757
1.7358312875398472,0.391900377803838,7.409040561520714,35.293997638848595,165.60448023531748
8.862207616960994,0.39970172175237817,3.162701497293068,28.914832373048252,46.81117440859191
9.287851604786319,0.7025382596783711,1.0189238806601353,9.620159378768717,4.96405513432876
1.5497016386937736,0.9947254250990508,3.6023391880042785,13.769606565310221,33.6032859388546
3.4918988333248335,0.6956552708644408,2.7039328638452553,20.508359753622972,30.203938799894686
8.255811518137552,0.6020050756330224,8.427119021605549,61.762308819221296,286.72560263889363
7.734337213452926,0.7575854592153215,3.1334791758514315,26.469807232929156,43.58941606377954
2.6606891742073957,0.5186850510553463,7.889324717760072,39.51219049160371,194.3230351891099
2.8841439100303927,0.1541281083407067,8.918721448107348,69.59513684226873,334.90987136642366
4.334248925122438,0.6060671342901188,4.338174195765295,31.90726458297877,76.1643727489743
5.360706866719192,0.9618627560548422,9.09943143854392,43.990294151311176,252.32985624141313
6.564292943772664,0.2577726481218937,3.7731805396319285,34.403241718520825,66.50704538871503
4.320222756127952,0.7210044017385991,9.640784164901081,47.01916008827551,284.9587905462893
5.162812445198331,0.2808403197931508,0.8928952452557293,8.549982597955198,3.8480181636396935
7.727238443203809,0.5822449160257731,6.870192665032428,52.609777436439344,196.24254963574356
1.330148826015381,0.18700880468204767,4.938140404569287,34.92706565061562,96.13672234234613
3.2719324990961867,0.5053338426323667,3.8764880545564706,28.61326941680582,60.96069250531511
7.420146272960972,0.7805469960057214,6.327118787486009,45.32473954554835,159.17699307077305
9.056861539184794,0.41281437181508385,7.038570916343312,59.06758339551988,218.97178323331536
5.6050969790409955,0.6984205520384962,0.04363269650309087,0.4268752765565861,0.009321298431801406
5.789021367387841,0.8159049647107562,1.6695308874719872,14.593832408810568,12.659748517974052
1.9645481020579845,0.9344600375315074,7.130460506343187,19.929873515668266,105.15868223869589
5.026711301411092,0.31117787366990823,6.663854135782064,53.5662108910016,190.7151981062384
5.793555398095209,0.4593843242283774,9.660475051286772,66.20621016003702,360.2247711234405
3.1822345327125667,0.2371744119973757,7.61037790250783,56.97888907800472,237.2029231574121
3.4231890785444286,0.9932351519425376,9.50772707731338,31.667424877659553,212.3162974100349
4.395557467941604,0.9343008711318658,7.02540501534807,35.78523445855286,155.8837802229629
1.1806407799995373,0.5859614172525036,2.9805220863944317,15.263132351778289,28.159510699912165
3.8987124902486046,0.8578299649387792,1.0536492225085647,9.225612600783002,5.0479076489296375
2.9030320629689017,0.568862179544838,7.818238633449356,39.24416019047815,191.12988939908982
3.9474761696012317,0.6612271192024838,6.441492214759159,38.65647585820042,146.4694944414777
2.077859186373261,0.18021198890441498,0.4818601239329623,4.629634205836745,1.123187006224299
9.014745526659055,0.7797433784471272,3.6005046590097836,30.350070240687238,57.469192643142264
6.342332081986438,0.21494213527171135,9.567998154842861,80.16390631184733,404.1936753567179
7.111920872300407,0.8434608672272755,5.0040114571020125,37.023065488207706,101.74091179805782
8.102541147466045,0.8038252789033473,4.327291360197046,34.51394352832439,80.00261552024409
5.485979790361515,0.7378702279686787,4.57699605159294,33.5279975310673,84.55198580316062
1.7822825927868133,0.13254434247228591,2.0888272400516374,18.97912361561601,20.335046479768266
5.83395887636693,0.3728155203507958,3.6870717086479523,32.22481983738633,61.73839215735836
6.281570062187912,0.33680131291975857,3.698132559871766,32.90833020324804,62.85928872723093
7.70895526765897,0.4241227667243672,0.523550201874724,5.062763263898576,1.3316676490219095
4.884935916067114,0.1788784720874547,7.675676285179183,65.64180569324681,263.7084686233327
2.148222725160074,0.9432620407279565,4.16504431903879,18.75357138937061,50.343980934987016
3.55398315218852,0.5984220166411387,8.221798868164234,43.66790047007768,219.6686197678224
4.267740667587716,0.3749718795922212,8.503480011198954,58.760102073232666,280.6567106996698
6.8132551719844106,0.4572833653668551,2.1199405469865806,19.384852614410384,21.034461639127244
6.137004742020207,0.5024822864543521,6.573534821701285,49.868177626565526,178.53755016570472
4.204870533080616,0.6405349000245556,4.722818041629817,33.03489474836215,87.2829089741241
9.878637239136816,0.564111484926848,8.80156737921485,67.8658131911994,323.576358274918
6.451973374211985,0.9274527758929756,2.157406791764541,18.196927578872668,20.642030646274648
3.1350411256239505,0.5472671346152472,6.778132003100442,38.984378558921904,157.5869316119583
1.9160422535836337,0.9929422133409814,6.077521222527226,18.11840488098437,80.08495820696488
2.375732252658988,0.8662824619705861,2.953014775718328,17.737666944577924,30.801521919390794
3.213619555460573,0.28765946292160227,1.3660090365117261,12.613668450386182,8.790719296184534
2.446132359336001,0.9375356931795247,6.516397604772766,23.489221177748224,105.50357994414864
2.679103216461752,0.2047297580969285,7.385974581323307,55.368765539714225,223.60972524429326
3.565856518244624,0.8357047376420724,3.1562734376334998,21.881323051400955,38.75065769055534
